47628,C12H15N5O4,data/compound/structure/47628.sdf
34849,C18H21N5O+2,data/compound/structure/34849.sdf
41376,C14H23N7S,data/compound/structure/41376.sdf
36299,C7H10N2,data/compound/structure/36299.sdf
42209,C30H44ClN3O3,data/compound/structure/42209.sdf
47334,C12H26Cl2N2,data/compound/structure/47334.sdf
47335,C12H24N2,data/compound/structure/47335.sdf
47325,C16H17Cl2N3,data/compound/structure/47325.sdf
24523,H2,data/compound/structure/24523.sdf
22370,C9H9Cl3N2,data/compound/structure/22370.sdf
21301,C18H23ClN2O,data/compound/structure/21301.sdf
23412,C12H20BrNO,data/compound/structure/23412.sdf
29241,C5H10NS2Tl,data/compound/structure/29241.sdf
23901,C12H10Cl6O,data/compound/structure/23901.sdf
21030,C11H16,data/compound/structure/21030.sdf
22332,C5H10S2,data/compound/structure/22332.sdf
21975,C19H18CaN2O9,data/compound/structure/21975.sdf
24085,Cl2Hg,data/compound/structure/24085.sdf
21864,C5HCl5O2,data/compound/structure/21864.sdf
20439,C5H6ClN3OS,data/compound/structure/20439.sdf
20160,C19H21ClFN3O,data/compound/structure/20160.sdf
23902,C8H20N2,data/compound/structure/23902.sdf
34877,C25H32N2O,data/compound/structure/34877.sdf
21464,C17H27N2O+,data/compound/structure/21464.sdf
21135,C9H17NO,data/compound/structure/21135.sdf
20770,C12H11AsO2,data/compound/structure/20770.sdf
47357,C10H8F3NO,data/compound/structure/47357.sdf
21237,C16H14N4O2,data/compound/structure/21237.sdf
21028,C11H14O2,data/compound/structure/21028.sdf
26029,C4H8N6,data/compound/structure/26029.sdf
20430,C9H15ClN4O,data/compound/structure/20430.sdf
23977,Co2,data/compound/structure/23977.sdf
24143,C10H12,data/compound/structure/24143.sdf
21645,ClH4NO,data/compound/structure/21645.sdf
27635,C13H14BrN5,data/compound/structure/27635.sdf
35341,C36H46Br2N2,data/compound/structure/35341.sdf
25486,C28H16Cl8O8,data/compound/structure/25486.sdf
22187,C10H15NO,data/compound/structure/22187.sdf
24241,C20H11NO2,data/compound/structure/24241.sdf
24107,C18H17ClN2O,data/compound/structure/24107.sdf
24059,C18H21ClN2,data/compound/structure/24059.sdf
47276,C21H29IN2O,data/compound/structure/47276.sdf
32355,C15H12N2O2,data/compound/structure/32355.sdf
21094,C10H13ClN2O,data/compound/structure/21094.sdf
34456,C14H16I3NO3,data/compound/structure/34456.sdf
29879,C13H11ClO,data/compound/structure/29879.sdf
22527,C23H32Cl3N3O,data/compound/structure/22527.sdf
21771,C21H28ClN,data/compound/structure/21771.sdf
47252,C15H21BrN2+2,data/compound/structure/47252.sdf
22413,C17H10O,data/compound/structure/22413.sdf
20371,C11H14O3,data/compound/structure/20371.sdf
32572,C17H24ClN,data/compound/structure/32572.sdf
20299,C21H36NO+,data/compound/structure/20299.sdf
47327,C20H14O2,data/compound/structure/47327.sdf
47303,C18H23NO2,data/compound/structure/47303.sdf
47288,C20H15NO,data/compound/structure/47288.sdf
34872,C13H18O2,data/compound/structure/34872.sdf
21336,C11H9NO3,data/compound/structure/21336.sdf
20232,C10H10FNO4,data/compound/structure/20232.sdf
32502,C9H14O3,data/compound/structure/32502.sdf
22341,C9H15Cl2N3O,data/compound/structure/22341.sdf
22828,C32H28N4O8S2,data/compound/structure/22828.sdf
23990,V,data/compound/structure/23990.sdf
23869,C14H18ClNO2S,data/compound/structure/23869.sdf
24272,C10H12N4O,data/compound/structure/24272.sdf
32359,C11H14N2O,data/compound/structure/32359.sdf
20961,C13H18N2O,data/compound/structure/20961.sdf
34627,C10H16O,data/compound/structure/34627.sdf
24164,C14H25NO2,data/compound/structure/24164.sdf
21780,C12H13N3O,data/compound/structure/21780.sdf
23878,C19H21N,data/compound/structure/23878.sdf
20311,C11H16O4,data/compound/structure/20311.sdf
21137,C34H38N2O4,data/compound/structure/21137.sdf
37495,C9H9Br,data/compound/structure/37495.sdf
44203,C18H18N2O,data/compound/structure/44203.sdf
20348,C10H7NO4,data/compound/structure/20348.sdf
21834,C15H14N6O3,data/compound/structure/21834.sdf
47297,C10H18N6O2S,data/compound/structure/47297.sdf
32365,C7H14N2O3,data/compound/structure/32365.sdf
32555,C11H19NO,data/compound/structure/32555.sdf
20528,C16H13NO3,data/compound/structure/20528.sdf
27236,C18H23NO4S,data/compound/structure/27236.sdf
20529,C13H30Cl2N3O3P,data/compound/structure/20529.sdf
47299,C12H6Cl2O,data/compound/structure/47299.sdf
24359,C5H4ClNO2,data/compound/structure/24359.sdf
40755,C27H44Cl3NO3,data/compound/structure/40755.sdf
24065,C22H30N2O2+2,data/compound/structure/24065.sdf
21717,C13H18O2,data/compound/structure/21717.sdf
20894,C6H15N5,data/compound/structure/20894.sdf
20426,C14H9Br3Cl2,data/compound/structure/20426.sdf
22308,C23H31NO2,data/compound/structure/22308.sdf
38298,C18H18N2O,data/compound/structure/38298.sdf
24999,C8H15ClO2,data/compound/structure/24999.sdf
47319,C53H72N2O12+2,data/compound/structure/47319.sdf
20431,C28H20N2Na2O8S2,data/compound/structure/20431.sdf
25523,Ca3O5Si,data/compound/structure/25523.sdf
20617,C6H3BrCl2O,data/compound/structure/20617.sdf
20152,C9H20N+,data/compound/structure/20152.sdf
22777,C14H14N2O2,data/compound/structure/22777.sdf
47312,C18H18N2O4S,data/compound/structure/47312.sdf
30698,C33H46O8,data/compound/structure/30698.sdf
47333,C9H20O4S2,data/compound/structure/47333.sdf
25881,C12H16ClNO3,data/compound/structure/25881.sdf
23645,C9H9BrClNS2,data/compound/structure/23645.sdf
20654,C17H28,data/compound/structure/20654.sdf
26728,C13H9NO,data/compound/structure/26728.sdf
24869,C6H8O2,data/compound/structure/24869.sdf
20863,C13H20ClN3,data/compound/structure/20863.sdf
37208,C9H9Cl2NO2,data/compound/structure/37208.sdf
21244,C7H12O,data/compound/structure/21244.sdf
20220,C18H21N3O,data/compound/structure/20220.sdf
23556,C8H6O2,data/compound/structure/23556.sdf
26525,C31H34ClNO2,data/compound/structure/26525.sdf
26726,C22H36N2O4S,data/compound/structure/26726.sdf
24930,Cr2O12S3,data/compound/structure/24930.sdf
23845,C11H17NO3,data/compound/structure/23845.sdf
20710,C17H23NO4,data/compound/structure/20710.sdf
20740,C16H26,data/compound/structure/20740.sdf
47291,C15H15ClN2O,data/compound/structure/47291.sdf
20283,C12H24,data/compound/structure/20283.sdf
23652,C14H30,data/compound/structure/23652.sdf
22519,C11H17N2O+,data/compound/structure/22519.sdf
22588,C19H42OSi,data/compound/structure/22588.sdf
24538,H8N2O4S,data/compound/structure/24538.sdf
20262,C12H11N5,data/compound/structure/20262.sdf
27441,C18H14,data/compound/structure/27441.sdf
32673,C6H4Cl6N4,data/compound/structure/32673.sdf
20606,C11H22BrNO,data/compound/structure/20606.sdf
47528,C8H9N3O4,data/compound/structure/47528.sdf
24431,C21H14N4O2,data/compound/structure/24431.sdf
47261,C12H24N2S2,data/compound/structure/47261.sdf
20105,C11H21N5S,data/compound/structure/20105.sdf
20290,C34H52N2O4+2,data/compound/structure/20290.sdf
21256,C10H14AsNO3,data/compound/structure/21256.sdf
47309,C12H13NO4,data/compound/structure/47309.sdf
32004,C12H10ClN3,data/compound/structure/32004.sdf
21125,C14H11ClN2O,data/compound/structure/21125.sdf
47310,C12H13Br2NO4,data/compound/structure/47310.sdf
40112,C19H31NO2,data/compound/structure/40112.sdf
20910,C4H7Br,data/compound/structure/20910.sdf
25453,C14H29NaO3S,data/compound/structure/25453.sdf
20168,C26H24O6,data/compound/structure/20168.sdf
29289,C20H29Cl3N2S,data/compound/structure/29289.sdf
38939,C15H25N,data/compound/structure/38939.sdf
24112,C12H14CaO4,data/compound/structure/24112.sdf
24051,C8H10N2O2,data/compound/structure/24051.sdf
47394,C13H29N,data/compound/structure/47394.sdf
37708,C13H15NO6,data/compound/structure/37708.sdf
37709,C21H27N9O6,data/compound/structure/37709.sdf
31863,C44H84K2N2O23P2,data/compound/structure/31863.sdf
20189,C13H18Cl2N2O2,data/compound/structure/20189.sdf
47304,C16H22N2O,data/compound/structure/47304.sdf
26076,BeH8N2O10,data/compound/structure/26076.sdf
37706,C8H5Cl2NO4,data/compound/structure/37706.sdf
31860,C13H26N2O3,data/compound/structure/31860.sdf
47553,C8H11N3O2,data/compound/structure/47553.sdf
42400,C19H21ClN2,data/compound/structure/42400.sdf
47337,C15H30N2,data/compound/structure/47337.sdf
47315,C10H7Cl2NO4,data/compound/structure/47315.sdf
40713,C9H9ClO,data/compound/structure/40713.sdf
20601,C15H11N3O,data/compound/structure/20601.sdf
32358,C13H20N2O6,data/compound/structure/32358.sdf
21948,C12H19NO3,data/compound/structure/21948.sdf
32327,C29H36O4,data/compound/structure/32327.sdf
22267,C21H27NO,data/compound/structure/22267.sdf
39223,C9H17ClN3O3PS,data/compound/structure/39223.sdf
21086,C19H23ClN2O,data/compound/structure/21086.sdf
20449,C5H6O2,data/compound/structure/20449.sdf
32683,C9H16O2,data/compound/structure/32683.sdf
20249,C13H18F2N2O2,data/compound/structure/20249.sdf
32344,C12H12N4,data/compound/structure/32344.sdf
34818,C20H43N2O2+,data/compound/structure/34818.sdf
23950,Ru,data/compound/structure/23950.sdf
32578,C18H27NO,data/compound/structure/32578.sdf
24209,C24H50O2S2,data/compound/structure/24209.sdf
24652,C22H31NS2,data/compound/structure/24652.sdf
20573,C34H47NO10,data/compound/structure/20573.sdf
22360,C9H5N5O2,data/compound/structure/22360.sdf
34187,C2H4Cl2N4O4,data/compound/structure/34187.sdf
20576,C8H15N,data/compound/structure/20576.sdf
20465,C5H9NO2,data/compound/structure/20465.sdf
22536,C11H10Cl2N2O5,data/compound/structure/22536.sdf
22442,C8H15NO2,data/compound/structure/22442.sdf
20182,C27H36N2O3,data/compound/structure/20182.sdf
22325,C10H16,data/compound/structure/22325.sdf
47598,C25H25NO4,data/compound/structure/47598.sdf
20154,C8H18N+,data/compound/structure/20154.sdf
34855,C12H16N2,data/compound/structure/34855.sdf
24299,C9H10ClN3S,data/compound/structure/24299.sdf
25133,AuCl3H4O2,data/compound/structure/25133.sdf
20442,C11H18N2O8,data/compound/structure/20442.sdf
27608,C16H20N2O,data/compound/structure/27608.sdf
26640,C12H20N+,data/compound/structure/26640.sdf
27268,C23H29ClN4O,data/compound/structure/27268.sdf
44572,C14H21Cl2N3O2,data/compound/structure/44572.sdf
20373,C9H12O3S,data/compound/structure/20373.sdf
47535,C18H22ClNO2,data/compound/structure/47535.sdf
37523,C16H25NOS,data/compound/structure/37523.sdf
24035,C16H26N2,data/compound/structure/24035.sdf
34392,C20H16N2O4,data/compound/structure/34392.sdf
27991,C46H64N14O12S2,data/compound/structure/27991.sdf
24317,C9H18,data/compound/structure/24317.sdf
20479,C4H11BO2,data/compound/structure/20479.sdf
20627,C12H10N2O2,data/compound/structure/20627.sdf
47246,C18H28N2+2,data/compound/structure/47246.sdf
20450,C12H6O4,data/compound/structure/20450.sdf
47526,C8H10Cl2,data/compound/structure/47526.sdf
47527,C17H18ClN5O6,data/compound/structure/47527.sdf
32544,C18H27N,data/compound/structure/32544.sdf
37712,C16H17NO4,data/compound/structure/37712.sdf
38732,C18H17ClN2O4,data/compound/structure/38732.sdf
32550,C19H28FN,data/compound/structure/32550.sdf
32605,C30H48Cl2N2+2,data/compound/structure/32605.sdf
26214,C12H16N2,data/compound/structure/26214.sdf
32392,C16H13N,data/compound/structure/32392.sdf
34973,C12H8Cl6N4,data/compound/structure/34973.sdf
20207,C8H16O2,data/compound/structure/20207.sdf
22049,C20H20O7,data/compound/structure/22049.sdf
20869,C10H15ClN6O,data/compound/structure/20869.sdf
27640,C11H15NS2,data/compound/structure/27640.sdf
26081,C16H27NO4,data/compound/structure/26081.sdf
34286,C5H6OS,data/compound/structure/34286.sdf
20755,C10H16O2,data/compound/structure/20755.sdf
21238,C34H24BaCl2N4O8S2,data/compound/structure/21238.sdf
34303,C16H26O,data/compound/structure/34303.sdf
23581,C12H14O3,data/compound/structure/23581.sdf
29055,C18H27ClN2O3,data/compound/structure/29055.sdf
47271,C17H29IN2O2,data/compound/structure/47271.sdf
47280,FeLiSi,data/compound/structure/47280.sdf
23871,C18H20Cl2O2,data/compound/structure/23871.sdf
34545,C14H14N2,data/compound/structure/34545.sdf
47358,C11H9ClO4,data/compound/structure/47358.sdf
20267,C13H9NO,data/compound/structure/20267.sdf
34580,C20H21N3S,data/compound/structure/34580.sdf
20560,C5H9NO,data/compound/structure/20560.sdf
47264,C25H19NO2,data/compound/structure/47264.sdf
22422,C34H48ClNO11,data/compound/structure/22422.sdf
20453,C8H14Cl3O5P,data/compound/structure/20453.sdf
20959,C10H18O,data/compound/structure/20959.sdf
20807,C9H5Cl2N3O,data/compound/structure/20807.sdf
20480,C4H8O4S,data/compound/structure/20480.sdf
34609,C6H11ClO,data/compound/structure/34609.sdf
32393,C15H16ClN,data/compound/structure/32393.sdf
20827,C3H7BrO2,data/compound/structure/20827.sdf
24242,C13H21NO3,data/compound/structure/24242.sdf
32655,C9H13Cl3N4,data/compound/structure/32655.sdf
32646,C7H9Cl3N4,data/compound/structure/32646.sdf
40788,C15H14O4,data/compound/structure/40788.sdf
24460,CrO4Pb,data/compound/structure/24460.sdf
32493,C13H13AsO,data/compound/structure/32493.sdf
32113,C15H14O2,data/compound/structure/32113.sdf
32498,C16H19AsS,data/compound/structure/32498.sdf
47272,C17H29N2O2+,data/compound/structure/47272.sdf
24913,C7H9O3P,data/compound/structure/24913.sdf
29871,C11H14,data/compound/structure/29871.sdf
32601,C12H16O2,data/compound/structure/32601.sdf
32548,C15H23NO,data/compound/structure/32548.sdf
24315,C11H21N,data/compound/structure/24315.sdf
32372,C21H20N2O2,data/compound/structure/32372.sdf
20699,C17H12S,data/compound/structure/20699.sdf
25805,C6H14N2O,data/compound/structure/25805.sdf
25895,C16H17NO4S,data/compound/structure/25895.sdf
34676,C10H14ClN,data/compound/structure/34676.sdf
32488,C21H23ClN2O2,data/compound/structure/32488.sdf
32354,C27H24Cl2N4,data/compound/structure/32354.sdf
47338,C18H29ClN2,data/compound/structure/47338.sdf
20921,C10H9NO3,data/compound/structure/20921.sdf
47301,C16H19NO2,data/compound/structure/47301.sdf
22174,C8H11NO,data/compound/structure/22174.sdf
20620,C8H7ClO2,data/compound/structure/20620.sdf
20392,C9H8O4,data/compound/structure/20392.sdf
20069,C16H20N4O5,data/compound/structure/20069.sdf
24261,O2Si,data/compound/structure/24261.sdf
20485,C21H24N2O2,data/compound/structure/20485.sdf
32647,C8H11Cl3N4,data/compound/structure/32647.sdf
41248,C16H24N2,data/compound/structure/41248.sdf
21126,C4H5N3O8,data/compound/structure/21126.sdf
20137,C4H7ClO2,data/compound/structure/20137.sdf
20582,C12H14N2,data/compound/structure/20582.sdf
20916,C6H15Br2N3S,data/compound/structure/20916.sdf
20209,C6H11ClO2,data/compound/structure/20209.sdf
47540,C14H21NO2,data/compound/structure/47540.sdf
47592,C18H19NO3,data/compound/structure/47592.sdf
32459,C12H6Cl7N3S,data/compound/structure/32459.sdf
24234,C14H21ClFNO2,data/compound/structure/24234.sdf
32532,C17H24N2O2,data/compound/structure/32532.sdf
21239,C17H13ClN2O4S,data/compound/structure/21239.sdf
25091,C19H17F3N2O,data/compound/structure/25091.sdf
24337,C21H23NO2,data/compound/structure/24337.sdf
20407,C12H12N2O2S,data/compound/structure/20407.sdf
21248,C22H36I2N4O4S2,data/compound/structure/21248.sdf
20790,C9H9NOS2,data/compound/structure/20790.sdf
22361,C10H7N5O2,data/compound/structure/22361.sdf
32554,C36H39N,data/compound/structure/32554.sdf
22265,C9H14ClNO2,data/compound/structure/22265.sdf
32552,C24H29F2N,data/compound/structure/32552.sdf
24276,C9H10ClN3S,data/compound/structure/24276.sdf
32520,Cr5O12,data/compound/structure/32520.sdf
20607,C11H21NO,data/compound/structure/20607.sdf
32580,C24H38I2N2,data/compound/structure/32580.sdf
23848,C10H15N2NaO8,data/compound/structure/23848.sdf
32352,C19H22N2O,data/compound/structure/32352.sdf
47542,C19H23NO2,data/compound/structure/47542.sdf
47281,FeSi-,data/compound/structure/47281.sdf
47278,C22H36O5,data/compound/structure/47278.sdf
22448,C6H11NO2,data/compound/structure/22448.sdf
39336,C27H36N2O2,data/compound/structure/39336.sdf
27921,C19H23NO2,data/compound/structure/27921.sdf
21781,C11H22N2O3,data/compound/structure/21781.sdf
21952,C16H16Cl6N2O2,data/compound/structure/21952.sdf
20510,C15H10O5,data/compound/structure/20510.sdf
41623,C23H38N2O3,data/compound/structure/41623.sdf
20867,C9H13Cl2N5,data/compound/structure/20867.sdf
20764,C25H26N2O,data/compound/structure/20764.sdf
24160,C17H31NO2,data/compound/structure/24160.sdf
23998,Fm,data/compound/structure/23998.sdf
26261,C6H10Cl2O,data/compound/structure/26261.sdf
21322,C9H9NO4,data/compound/structure/21322.sdf
34972,C11H5Cl6N5O2,data/compound/structure/34972.sdf
21995,C12H20N2,data/compound/structure/21995.sdf
32581,C24H38N2+2,data/compound/structure/32581.sdf
47372,C13H14O4,data/compound/structure/47372.sdf
20089,C29H31ClN4O9,data/compound/structure/20089.sdf
21986,C7H6ClN7,data/compound/structure/21986.sdf
32611,C9H20O4,data/compound/structure/32611.sdf
32376,C20H17ClN2O2,data/compound/structure/32376.sdf
24174,C13H11CaCl2O4+,data/compound/structure/24174.sdf
20420,C10H13Cl,data/compound/structure/20420.sdf
32569,C19H32ClN,data/compound/structure/32569.sdf
23951,Sm,data/compound/structure/23951.sdf
20628,C18H20N4O2,data/compound/structure/20628.sdf
20446,C10H10O,data/compound/structure/20446.sdf
20247,C19H21NO4,data/compound/structure/20247.sdf
24163,C14H26ClNO2,data/compound/structure/24163.sdf
32525,C10H20ClN,data/compound/structure/32525.sdf
22111,C26H18N4O8S2,data/compound/structure/22111.sdf
41097,C22H42N2O4,data/compound/structure/41097.sdf
47379,C12H28ClN,data/compound/structure/47379.sdf
40363,C16H25ClN2O2,data/compound/structure/40363.sdf
23897,C16H24N2O2,data/compound/structure/23897.sdf
34402,C19H13ClN2O4,data/compound/structure/34402.sdf
32390,C16H14N+,data/compound/structure/32390.sdf
32549,C19H29BrFN,data/compound/structure/32549.sdf
24109,C15H29NO8,data/compound/structure/24109.sdf
24154,C6H13NO5,data/compound/structure/24154.sdf
32638,C9H8Cl6N4O,data/compound/structure/32638.sdf
24211,C18H16O7,data/compound/structure/24211.sdf
32464,C18H18O6,data/compound/structure/32464.sdf
38666,C15H11BrCl2N2,data/compound/structure/38666.sdf
24266,FNa2O3P,data/compound/structure/24266.sdf
21166,C13H19ClN2O2,data/compound/structure/21166.sdf
20347,C7H12O,data/compound/structure/20347.sdf
32470,C8H7Cl6N3S,data/compound/structure/32470.sdf
24259,C6H4N2O2,data/compound/structure/24259.sdf
20819,C10H11N4Na2O8P,data/compound/structure/20819.sdf
20791,C2H8ClN3O,data/compound/structure/20791.sdf
20122,C4H8N2O3,data/compound/structure/20122.sdf
32329,C17H23NO2,data/compound/structure/32329.sdf
24280,C20H30O2,data/compound/structure/24280.sdf
32500,C7H16INO,data/compound/structure/32500.sdf
34956,C13H18Cl6N4,data/compound/structure/34956.sdf
24235,C14H20FNO2,data/compound/structure/24235.sdf
32613,C9H10Cl6N4,data/compound/structure/32613.sdf
21100,C10H15NO3,data/compound/structure/21100.sdf
20855,C7H15NS2,data/compound/structure/20855.sdf
24270,BNaO3,data/compound/structure/24270.sdf
24151,C8H14O2,data/compound/structure/24151.sdf
23936,Nb,data/compound/structure/23936.sdf
24316,C10H12N5O7P,data/compound/structure/24316.sdf
26223,C16H25NO2,data/compound/structure/26223.sdf
34673,C18H21ClN2OS,data/compound/structure/34673.sdf
32645,C8H6Cl6N4,data/compound/structure/32645.sdf
21389,C19H20N6O,data/compound/structure/21389.sdf
20686,C6H8N2,data/compound/structure/20686.sdf
24177,C11H11NOS,data/compound/structure/24177.sdf
26665,C6H2Br4O,data/compound/structure/26665.sdf
47391,C12H28ClN,data/compound/structure/47391.sdf
32482,C20H23NO3,data/compound/structure/32482.sdf
20541,C23H30Cl2N2,data/compound/structure/20541.sdf
34401,C19H13ClN2O4,data/compound/structure/34401.sdf
34612,C19H20ClNO3,data/compound/structure/34612.sdf
22927,C35H25N6Na3O13S3,data/compound/structure/22927.sdf
32386,C10H13MgN4O14P3,data/compound/structure/32386.sdf
34928,C15H28ClN5,data/compound/structure/34928.sdf
34588,C20H25ClN2O,data/compound/structure/34588.sdf
34664,CH7N3O3,data/compound/structure/34664.sdf
24239,C7H5N3O2,data/compound/structure/24239.sdf
24101,C9H13NO5,data/compound/structure/24101.sdf
47374,C10H23N,data/compound/structure/47374.sdf
22292,C10H7NaO3,data/compound/structure/22292.sdf
23826,C5H8Cl2O,data/compound/structure/23826.sdf
24304,C12H15N3O,data/compound/structure/24304.sdf
34364,C17H18ClN3O,data/compound/structure/34364.sdf
27397,C8H15NO3,data/compound/structure/27397.sdf
32497,C14H15AsS,data/compound/structure/32497.sdf
22018,C13H22N2O3,data/compound/structure/22018.sdf
24344,INaO3,data/compound/structure/24344.sdf
21395,C11H14N2O2,data/compound/structure/21395.sdf
24175,C39H81NO2,data/compound/structure/24175.sdf
21097,C6H14ClN,data/compound/structure/21097.sdf
25599,C17H20N4O2,data/compound/structure/25599.sdf
20319,C25H15ClO6,data/compound/structure/20319.sdf
32600,C10H14CoN2O8,data/compound/structure/32600.sdf
24338,C7H8AsN2NaO4,data/compound/structure/24338.sdf
34503,C14H16I3NO3,data/compound/structure/34503.sdf
34930,C17H16ClN5,data/compound/structure/34930.sdf
34586,C12H6Cl2O2,data/compound/structure/34586.sdf
32553,C36H40ClN,data/compound/structure/32553.sdf
32690,C27H26ClNO2,data/compound/structure/32690.sdf
29874,C12H12N2O4,data/compound/structure/29874.sdf
34590,C7H10N2,data/compound/structure/34590.sdf
24086,C22H27O5-,data/compound/structure/24086.sdf
24245,C4H6N4O4,data/compound/structure/24245.sdf
40002,C8H18N2,data/compound/structure/40002.sdf
32379,C8H10N2O,data/compound/structure/32379.sdf
24102,C7H8AlO4+,data/compound/structure/24102.sdf
32628,C9H9Cl3N4,data/compound/structure/32628.sdf
24159,C17H32ClNO2,data/compound/structure/24159.sdf
24238,C42H70O35,data/compound/structure/24238.sdf
32562,C12H20N2O3,data/compound/structure/32562.sdf
32649,C9H13Cl3N4,data/compound/structure/32649.sdf
24489,Na2O4S2,data/compound/structure/24489.sdf
25680,C6Br3Cl3,data/compound/structure/25680.sdf
32551,C24H30ClF2N,data/compound/structure/32551.sdf
46970,C13H21IN2O2,data/compound/structure/46970.sdf
21385,C6H7Cl2N3O2,data/compound/structure/21385.sdf
21332,C10H12NO+,data/compound/structure/21332.sdf
22253,C5H10O5,data/compound/structure/22253.sdf
28038,C21H14,data/compound/structure/28038.sdf
20243,C23H33NO2,data/compound/structure/20243.sdf
34653,C15H23NO,data/compound/structure/34653.sdf
23892,C12H18Cl4N4,data/compound/structure/23892.sdf
21409,C17H22ClNO2,data/compound/structure/21409.sdf
26031,Cl4Pt,data/compound/structure/26031.sdf
27932,C4H8N2O,data/compound/structure/27932.sdf
25219,C16H12Cl2,data/compound/structure/25219.sdf
31864,C44H80N2O15,data/compound/structure/31864.sdf
34737,C20H30N2O2,data/compound/structure/34737.sdf
20794,C9H17NO2,data/compound/structure/20794.sdf
34695,C8H10,data/compound/structure/34695.sdf
25178,C22H32N2,data/compound/structure/25178.sdf
34212,C23H26ClNO5,data/compound/structure/34212.sdf
47313,C18H16N2O3,data/compound/structure/47313.sdf
24048,C5H7N3O2,data/compound/structure/24048.sdf
47283,C12H12BrN2+,data/compound/structure/47283.sdf
47368,C10H8Cl2N2O2,data/compound/structure/47368.sdf
47259,C21H28ClNO,data/compound/structure/47259.sdf
47351,C10H24Pb,data/compound/structure/47351.sdf
47347,C23H38O5,data/compound/structure/47347.sdf
47320,C65H82N2O18S2,data/compound/structure/47320.sdf
47355,C12H12FNO,data/compound/structure/47355.sdf
21217,C14H20N2O,data/compound/structure/21217.sdf
47270,C13H21N2O2+,data/compound/structure/47270.sdf
47290,C15H13ClNNaO3,data/compound/structure/47290.sdf
47339,C18H28N2,data/compound/structure/47339.sdf
47341,C21H26N2,data/compound/structure/47341.sdf
47387,C13H30ClN,data/compound/structure/47387.sdf
47311,C19H19Br2NO4,data/compound/structure/47311.sdf
47348,C17H14O7,data/compound/structure/47348.sdf
47364,C5H11AsO2,data/compound/structure/47364.sdf
47251,C15H21Br3N2,data/compound/structure/47251.sdf
20501,C8H6O5,data/compound/structure/20501.sdf
47349,C17H23N3O3,data/compound/structure/47349.sdf
47363,C20H19N5,data/compound/structure/47363.sdf
20537,C18H18,data/compound/structure/20537.sdf
34150,C29H45NO9,data/compound/structure/34150.sdf
47342,C21H27ClN2,data/compound/structure/47342.sdf
23796,C14H16ClNOS,data/compound/structure/23796.sdf
24827,C6H10O3,data/compound/structure/24827.sdf
47257,C12H20ClNO,data/compound/structure/47257.sdf
47362,C10H10N4O6S,data/compound/structure/47362.sdf
47353,C19H33NOSi,data/compound/structure/47353.sdf
42416,C18H20BrNO2,data/compound/structure/42416.sdf
22959,C22H46N+,data/compound/structure/22959.sdf
27923,C7H10,data/compound/structure/27923.sdf
34742,C5H10O2,data/compound/structure/34742.sdf
47360,C9H10ClNO,data/compound/structure/47360.sdf
26900,C19H32N2O,data/compound/structure/26900.sdf
37185,C10H12ClNO2,data/compound/structure/37185.sdf
47367,C12H2Cl6O2,data/compound/structure/47367.sdf
47389,C13H28ClN,data/compound/structure/47389.sdf
34566,C14H14N2O2,data/compound/structure/34566.sdf
32537,C17H24BrClFN,data/compound/structure/32537.sdf
47377,C11H26ClN,data/compound/structure/47377.sdf
47381,C12H28ClN,data/compound/structure/47381.sdf
47371,C13H14O4,data/compound/structure/47371.sdf
20653,C7H14O2,data/compound/structure/20653.sdf
27403,C20H23ClIN3OS,data/compound/structure/27403.sdf
35204,C9H14BrN3,data/compound/structure/35204.sdf
20811,C8H20N2,data/compound/structure/20811.sdf
21150,C7H16N2,data/compound/structure/21150.sdf
